# Load Rule
load \Tools\Common\Bin\LogelSidedPS.dll
load \Tools\Common\Bin\CJ609Libd.dll
load \Tools\Common\Bin\CommSock.dll
load \Tools\Common\Bin\DPSrv.dll
load \Tools\Common\Lib\CJ609Libd.lib
load \Tools\Common\Lib\DPSrv.lib
load \Tools\Common\Lib\CommSock.lib
load \Tools\Common\Lib\CJ609Lib.lib
load \Tools\Common\Lib\DPSrvd.lib
load \Tools\Common\Lib\LogelSidedPSd.lib
load \Tools\Common\Lib\CommSockd.lib
load \Tools\Common\Lib\DiagChan.lib

load \Tools\Common\Bin\CommSockd.dll
load \Tools\Common\Bin\DPSrvd.dll
load \Tools\Common\Bin\LogelSidedPSd.dll
load \Tools\Common\Lib\CrashReportd.lib
load \Tools\Common\Lib\tcl80.lib

load \Tools\Common\Bin\ASN1DPSrv.lib
load \Tools\Common\Bin\ASN1DPSrv_sys.lib
load \Tools\Common\Lib\CrashReport.lib
load \Tools\Diagnostic\ChannelServer\Source
load \Tools\Diagnostic\Logel
load \Tools\Release\Logel
load \Tools\Common\Bin\Channel.ini
load \Tools\Common\Bin\Channel.dll
load \Tools\Common\Bin\ChanMand.dll
load \Tools\Common\Bin\ChanMan.dll
load \Tools\Common\Bin\ArmLogelC.exe
load \Tools\Common\Bin\ArmLogel.exe
load \Tools\Common\Bin\CJ609Lib.dll
